name,code_name,overridenametextid,nameprefixid,overridepartnerskilltextid,tribe,bpclass,pictorial_id,size,rarity,element_1,element_2,genuscategory,hp,melee_attack,remote_attack,defense,support,craftspeed,(being)_damage_multiplier,capture_probability,experience_multiplier,price,airresponse,slow_walking_speed,walking_speed,running_speed,riding_sprint_speed,handling_speed,isboss,istowerboss,battlebgm,ignoreleanback,ignoreblowaway,maxfullstomach,fullstomachdecreaserate,foodamount,viewingdistance,viewingangle,hearingrate,noosetrap,nocturnal,biologicalgrade,predator,edible,endurance,male_probability,fecundity,breathing_fire,watering,planting,generate_electricity,manual,collection,logging,mining,oilextraction_(not_shown_in_game),pharmaceutical,cool_down,carry,pasture,passive_skill_1,passive_skill_2
BadCatgirl,BOSS_BadCatgirl,PAL_NAME_BadCatgirl,BOSS_NAME_BadCatgirl,PARTNERSKILL_BadCatgirl,EPalTribeID::BadCatgirl,BOSS_BadCatgirl,-1,XL,0,Dark,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,4690,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,True,9,False,True,100,50,0,0,0,0,0,2,3,1,0,0,0,0,2,0,,
BeardedDragon,BOSS_BeardedDragon,PAL_NAME_BeardedDragon,BOSS_NAME_BeardedDragon,PARTNERSKILL_BeardedDragon,EPalTribeID::BeardedDragon,BeardedDragon,-1,XL,0,Dragon,,EPalGenusCategoryType::Dragon,100,100,100,100,100,100,20%,70%,10,9970,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,600,1,9,25,90,1,False,False,9,True,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
BlackFurDragon,BOSS_BlackFurDragon,PAL_NAME_BlackFurDragon,BOSS_NAME_BlackFurDragon,PARTNERSKILL_BlackFurDragon,EPalTribeID::BlackFurDragon,BOSS_BlackFurDragon,-1,XL,10,Dark,Dragon,EPalGenusCategoryType::Humanoid,130,100,130,110,100,100,20%,70%,10,8440,Boss,55,110,560,800,335,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,True,9,True,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,
BlueberryFairy,BOSS_BlueberryFairy,PAL_NAME_BlueberryFairy,BOSS_NAME_BlueberryFairy,PARTNERSKILL_BlueberryFairy,EPalTribeID::BlueberryFairy,BOSS_BlueberryFairy,-1,XL,0,Leaf,Dark,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,8200,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,0,0,0,2,0,1,2,0,0,0,3,0,1,0,,
BrownRabbit,BOSS_BrownRabbit,PAL_NAME_BrownRabbit,BOSS_NAME_BrownRabbit,PARTNERSKILL_BrownRabbit,EPalTribeID::BrownRabbit,BOSS_BrownRabbit,-1,XL,0,Earth,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,2350,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,2,2,0,1,1,0,0,1,0,,
DarkMutant,BOSS_DarkMutant,PAL_NAME_DarkMutant,BOSS_NAME_DarkMutant,PARTNERSKILL_DarkMutant,EPalTribeID::DarkMutant,BOSS_DarkMutant,-1,XL,5,Dark,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,3960,Boss,100,150,550,700,350,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,True,9,False,True,100,50,0,0,0,0,0,3,0,0,0,0,3,0,2,0,,
ElecLion,BOSS_ElecLion,PAL_NAME_ElecLion,BOSS_NAME_ElecLion,PARTNERSKILL_ElecLion,EPalTribeID::ElecLion,BOSS_ElecLion,-1,XL,0,Electricity,,EPalGenusCategoryType::FourLegged,100,100,110,70,100,100,20%,70%,10,4200,Boss,85,85,800,1000,442,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,
FeatherOstrich,BOSS_FeatherOstrich,PAL_NAME_FeatherOstrich,BOSS_NAME_FeatherOstrich,PARTNERSKILL_FeatherOstrich,EPalTribeID::FeatherOstrich,BOSS_FeatherOstrich,-1,XL,0,Earth,,EPalGenusCategoryType::Other,100,100,100,100,100,100,20%,70%,10,4610,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,
GoldenHorse,BOSS_GoldenHorse,PAL_NAME_GoldenHorse,BOSS_NAME_GoldenHorse,PARTNERSKILL_GoldenHorse,EPalTribeID::GoldenHorse,BOSS_GoldenHorse,-1,XL,0,Earth,,EPalGenusCategoryType::FourLegged,100,100,100,100,100,100,20%,70%,10,7960,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,2,0,0,3,0,0,0,0,,
GrassDragon,BOSS_GrassDragon,PAL_NAME_GrassDragon,BOSS_NAME_GrassDragon,PARTNERSKILL_GrassDragon,EPalTribeID::GrassDragon,GrassDragon,-1,XL,0,Leaf,,EPalGenusCategoryType::Humanoid,130,80,120,90,80,100,20%,70%,10,6510,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,
GuardianDog,BOSS_GuardianDog,PAL_NAME_GuardianDog,BOSS_NAME_GuardianDog,PARTNERSKILL_GuardianDog,EPalTribeID::GuardianDog,GuardianDog,-1,XL,0,Normal,,EPalGenusCategoryType::FourLegged,90,80,80,90,110,100,20%,70%,10,1510,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
PinkKangaroo,BOSS_PinkKangaroo,PAL_NAME_PinkKangaroo,BOSS_NAME_PinkKangaroo,PARTNERSKILL_PinkKangaroo,EPalTribeID::PinkKangaroo,BOSS_PinkKangaroo,-1,XL,0,Normal,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,3660,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
ScorpionMan,BOSS_ScorpionMan,PAL_NAME_ScorpionMan,BOSS_NAME_ScorpionMan,PARTNERSKILL_ScorpionMan,EPalTribeID::ScorpionMan,BOSS_ScorpionMan,-1,XL,0,Dark,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,8080,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,True,9,False,True,100,50,0,0,0,0,0,0,1,3,0,2,1,0,0,0,,
SifuDog,BOSS_SifuDog,PAL_NAME_SifuDog,BOSS_NAME_SifuDog,PARTNERSKILL_SifuDog,EPalTribeID::SifuDog,BOSS_SifuDog,-1,XL,0,Normal,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,4440,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,3,2,2,0,0,1,0,2,0,,
TentacleTurtle,BOSS_TentacleTurtle,PAL_NAME_TentacleTurtle,BOSS_NAME_TentacleTurtle,PARTNERSKILL_TentacleTurtle,EPalTribeID::TentacleTurtle,BOSS_TentacleTurtle,-1,XL,0,Water,,EPalGenusCategoryType::Other,100,100,100,100,100,100,20%,70%,10,2300,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,0,0,1,0,0,0,2,0,,
WaterLizard,BOSS_WaterLizard,PAL_NAME_WaterLizard,BOSS_NAME_WaterLizard,PARTNERSKILL_WaterLizard,EPalTribeID::WaterLizard,BOSS_WaterLizard,-1,XL,0,Fire,,EPalGenusCategoryType::Humanoid,90,120,90,90,80,100,20%,70%,10,4040,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
WingGolem,BOSS_WingGolem,PAL_NAME_WingGolem,BOSS_NAME_WingGolem,PARTNERSKILL_WingGolem,EPalTribeID::WingGolem,BOSS_WingGolem,-1,XL,0,Earth,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,20%,70%,10,10380,Boss,-1,-1,-1,-1,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,False,True,100,50,0,0,0,0,0,1,1,0,3,0,0,0,4,0,,
BrownRabbit,BrownRabbit,,,,EPalTribeID::BrownRabbit,BrownRabbit,-1,S,0,Earth,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,100%,100%,1,2350,Escape_to_Battle,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Cute,False,False,225,1,3,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,2,2,0,1,1,0,0,1,0,,
ElecLion,ElecLion,,,,EPalTribeID::ElecLion,ElecLion,-1,M,0,Electricity,,EPalGenusCategoryType::FourLegged,100,100,110,70,100,100,100%,100%,1,4200,Warlike,85,85,800,1000,442,False,False,EPalBattleBGMType::Cool,False,False,350,1,5,25,90,1,False,False,0,False,True,100,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,
FeatherOstrich,FeatherOstrich,,,,EPalTribeID::FeatherOstrich,FeatherOstrich,-1,M,0,Earth,,EPalGenusCategoryType::Other,100,100,100,100,100,100,100%,100%,1,4610,Warlike,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Cool,False,False,300,1,4,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,
GoldenHorse,GoldenHorse,,,,EPalTribeID::GoldenHorse,GoldenHorse,-1,L,0,Earth,,EPalGenusCategoryType::FourLegged,100,100,100,100,100,100,100%,100%,1,7960,Warlike,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Strong,False,False,475,1,7,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,2,0,0,3,0,0,0,0,,
PinkKangaroo,PinkKangaroo,,,,EPalTribeID::PinkKangaroo,PinkKangaroo,-1,M,0,Normal,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,100%,100%,1,3660,Escape_to_Battle,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Cute,False,False,350,1,5,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
ScorpionMan,ScorpionMan,,,,EPalTribeID::ScorpionMan,ScorpionMan,-1,L,0,Dark,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,100%,100%,1,8080,Warlike,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Cool,False,False,300,1,4,25,90,1,False,True,0,False,True,100,50,0,0,0,0,0,0,1,3,0,2,1,0,0,0,,
SifuDog,SifuDog,,,,EPalTribeID::SifuDog,SifuDog,-1,M,0,Normal,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,100%,100%,1,4440,NotInterested,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Cute,False,False,300,1,4,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,3,2,2,0,0,1,0,2,0,,
TentacleTurtle,TentacleTurtle,,,,EPalTribeID::TentacleTurtle,TentacleTurtle,-1,S,0,Water,,EPalGenusCategoryType::Other,100,100,100,100,100,100,100%,100%,1,2300,Warlike,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Cool,False,False,300,1,4,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,0,0,1,0,0,0,2,0,,
WingGolem,WingGolem,,,,EPalTribeID::WingGolem,WingGolem,-1,XL,0,Earth,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,100%,100%,1,10380,Warlike,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Strong,False,False,475,1,7,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,1,1,0,3,0,0,0,4,0,,
BeardedDragon,BeardedDragon,,,,EPalTribeID::BeardedDragon,BeardedDragon,-1,XL,0,Dragon,,EPalGenusCategoryType::Dragon,100,100,100,100,100,100,100%,100%,1,9970,Escape,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Strong,False,False,600,1,9,25,90,1,False,False,0,True,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
WaterLizard,WaterLizard,,,,EPalTribeID::WaterLizard,WaterLizard,-1,M,0,Fire,,EPalGenusCategoryType::Humanoid,90,120,90,90,80,100,100%,100%,1,4040,Warlike,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Cool,False,False,350,1,5,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
GuardianDog,GuardianDog,,,,EPalTribeID::GuardianDog,GuardianDog,-1,S,0,Normal,,EPalGenusCategoryType::FourLegged,90,80,80,90,110,100,100%,100%,1,1510,Warlike,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Cute,False,False,350,1,5,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
GrassDragon,GrassDragon,,,,EPalTribeID::GrassDragon,GrassDragon,-1,L,0,Leaf,,EPalGenusCategoryType::Humanoid,130,80,120,90,80,100,100%,100%,1,6510,Warlike,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Strong,False,False,475,1,7,25,90,1,False,False,0,False,True,100,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,
BlackFurDragon,BlackFurDragon,,,,EPalTribeID::BlackFurDragon,BlackFurDragon,-1,L,10,Dark,Dragon,EPalGenusCategoryType::Humanoid,130,100,130,110,100,100,100%,100%,1,8440,Warlike,55,110,560,800,335,False,False,EPalBattleBGMType::Strong,False,False,525,1,8,25,90,1,False,True,99,True,True,100,50,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,
DarkMutant,DarkMutant,,,,EPalTribeID::DarkMutant,DarkMutant,-1,M,5,Dark,,EPalGenusCategoryType::Humanoid,100,100,100,100,100,100,100%,100%,1,3960,Warlike,100,150,550,700,350,False,False,EPalBattleBGMType::Strong,False,False,525,1,8,25,90,1,False,True,99,False,True,100,50,0,0,0,0,0,3,0,0,0,0,3,0,2,0,,
RobinHood,BOSS_RobinHood,PAL_NAME_RobinHood,BOSS_NAME_RobinHood,PARTNERSKILL_RobinHood,EPalTribeID::RobinHood,BOSS_RobinHood,-1,XL,0,Leaf,,EPalGenusCategoryType::Humanoid,90,100,105,80,100,100,20%,70%,10,2050,Boss,100,100,600,750,400,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,1020,0,0,1,0,2,2,1,0,0,1,0,2,0,,
RedArmorBird,BOSS_RedArmorBird,PAL_NAME_RedArmorBird,BOSS_NAME_RedArmorBird,PARTNERSKILL_RedArmorBird,EPalTribeID::RedArmorBird,BOSS_RedArmorBird,-1,XL,7,Fire,,EPalGenusCategoryType::Bird,95,100,105,120,100,100,20%,70%,10,6720,Boss,100,200,800,1400,375,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,0,True,True,150,50,380,3,0,0,0,0,0,0,0,0,0,0,3,0,,
PinkLizard,BOSS_PinkLizard,PAL_NAME_PinkLizard,BOSS_NAME_PinkLizard,PARTNERSKILL_PinkLizard,EPalTribeID::PinkLizard,BOSS_PinkLizard,-1,XL,5,Normal,,EPalGenusCategoryType::Humanoid,120,70,70,70,140,100,20%,70%,10,2450,Boss,90,170,750,850,460,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,True,9,False,True,100,30,940,0,0,0,0,2,0,0,1,0,2,0,2,0,ElementResist_Normal_1_PAL,
ColorfulBird,BOSS_ColorfulBird,PAL_NAME_ColorfulBird,BOSS_NAME_ColorfulBird,PARTNERSKILL_ColorfulBird,EPalTribeID::ColorfulBird,BOSS_ColorfulBird,-1,XL,1,Normal,,EPalGenusCategoryType::Bird,60,80,75,70,100,100,40%,70%,10,1090,Boss,30,60,300,550,170,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,True,True,100,50,1340,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Carbunclo,BOSS_Carbunclo,PAL_NAME_Carbunclo,BOSS_NAME_Carbunclo,PARTNERSKILL_Carbunclo,EPalTribeID::Carbunclo,BOSS_Carbunclo,-1,S,1,Leaf,,EPalGenusCategoryType::Humanoid,75,70,70,70,100,100,40%,63%,10,1010,NotInterested,20,40,400,550,250,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1430,0,0,1,0,1,1,1,0,0,1,0,0,0,,
Kelpie_Fire,BOSS_Kelpie_Fire,PAL_NAME_Kelpie_Fire,BOSS_NAME_Kelpie_Fire,PARTNERSKILL_Kelpie_Fire,EPalTribeID::Kelpie_Fire,BOSS_Kelpie_Fire,-1,L,2,Fire,,EPalGenusCategoryType::Dragon,70,100,70,70,100,100,20%,70%,10,1240,NotInterested,50,100,700,900,400,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1270,1,0,0,0,0,0,0,0,0,0,0,0,0,,
PinkRabbit,BOSS_PinkRabbit,PAL_NAME_PinkRabbit,BOSS_NAME_PinkRabbit,PARTNERSKILL_PinkRabbit,EPalTribeID::PinkRabbit,BOSS_PinkRabbit,-1,S,1,Normal,,EPalGenusCategoryType::Humanoid,75,100,65,70,100,100,20%,70%,10,1160,NotInterested,50,100,245,350,172,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1310,0,0,0,0,1,1,0,0,0,0,0,1,0,,
KingAlpaca,BOSS_KingAlpaca,PAL_NAME_KingAlpaca,BOSS_NAME_KingAlpaca,PARTNERSKILL_KingAlpaca,EPalTribeID::KingAlpaca,BOSS_KingAlpaca,-1,XL,8,Normal,,EPalGenusCategoryType::FourLegged,120,100,85,90,100,100,20%,70%,10,5800,NotInterested,80,80,500,800,290,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,False,True,100,90,470,0,0,0,0,0,1,0,0,0,0,0,0,0,,
SaintCentaur,BOSS_SaintCentaur,PAL_NAME_SaintCentaur,BOSS_NAME_SaintCentaur,PARTNERSKILL_SaintCentaur,EPalTribeID::SaintCentaur,BOSS_SaintCentaur,-1,XL,20,Normal,,EPalGenusCategoryType::FourLegged,260,110,120,145,100,100,10%,70%,10,8810,Boss,50,100,800,1400,450,True,False,EPalBattleBGMType::Legend,False,False,600,1,9,25,90,1,False,False,9,False,True,100,50,80,0,0,0,0,0,0,2,2,0,0,0,0,0,Legend,ElementBoost_Normal_2_PAL
SakuraSaurus,BOSS_SakuraSaurus,PAL_NAME_SakuraSaurus,BOSS_NAME_SakuraSaurus,PARTNERSKILL_SakuraSaurus,EPalTribeID::SakuraSaurus,BOSS_SakuraSaurus,-1,XL,7,Leaf,,EPalGenusCategoryType::FourLegged,120,80,90,100,120,100,20%,70%,10,2920,NotInterested,50,75,350,600,200,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,False,True,100,50,860,0,0,3,0,0,0,0,0,0,0,0,0,0,,
LilyQueen,GYM_LilyQueen,PAL_NAME_ForestBoss,GYM_NAME_Forest,PARTNERSKILL_ilyQueen,EPalTribeID::LilyQueen,GYM_LilyQueen,-2,XL,9,Leaf,,EPalGenusCategoryType::Humanoid,5500,100,110,105,100,100,100%,100%,30,6510,Warlike,60,100,450,650,275,True,True,EPalBattleBGMType::TowerBoss,True,True,475,1,6,25,90,1,False,False,9,False,True,100,0,9999,0,0,3,0,2,2,0,0,0,3,0,0,0,,
Horus,GYM_Horus,PAL_NAME_DessertBoss,GYM_NAME_Desert,PARTNERSKILL_orus,EPalTribeID::Horus,GYM_Horus,-2,XL,9,Fire,,EPalGenusCategoryType::Bird,6500,100,120,125,90,100,100%,100%,30,6720,Warlike,150,200,1000,1300,500,True,True,EPalBattleBGMType::TowerBoss,True,True,525,1,8,25,90,1,False,False,9,False,True,100,100,9999,3,0,0,0,0,0,0,0,0,0,0,3,0,,
Alpaca,BOSS_Alpaca,PAL_NAME_Alpaca,BOSS_NAME_Alpaca,PARTNERSKILL_Alpaca,EPalTribeID::Alpaca,BOSS_Alpaca,-1,XL,3,Normal,,EPalGenusCategoryType::FourLegged,90,90,90,90,100,100,40%,70%,10,3040,NotInterested,62,62,460,900,261,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,890,0,0,0,0,0,0,0,0,0,0,0,0,1,,
RobinHood_Ground,BOSS_RobinHood_Ground,PAL_NAME_RobinHood_Ground,BOSS_NAME_RobinHood_Ground,PARTNERSKILL_RobinHood_Ground,EPalTribeID::RobinHood_Ground,BOSS_RobinHood_Ground,-1,XL,6,Leaf,Earth,EPalGenusCategoryType::Humanoid,90,100,105,80,100,100,20%,70%,10,2150,Boss,100,100,600,750,400,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,1000,0,0,0,0,2,2,1,0,0,1,0,2,0,,
